2026-06-03 12:34:05,130 
 INFO
symbol                                                               BTCUSDT
orderId                                                             10177339
orderListId                                                               -1
clientOrderId                                x-HNA2TXFJfc0c3081b6c44a4d46fd1
transactTime                                                   1780470244434
price                                                             0.00000000
origQty                                                           0.00100000
executedQty                                                       0.00100000
origQuoteOrderQty                                                 0.00000000
cummulativeQuoteQty                                              66.99201000
status                                                                FILLED
timeInForce                                                              GTC
type                                                                  MARKET
side                                                                     BUY
workingTime                                                    1780470244434
fills                      [{'price': '66992.01000000', 'qty': '0.0010000...
selfTradePreventionMode                                         EXPIRE_MAKER
dtype: object
